wavelength,flux
4989.4267,4071.612
4990.0687,4071.645
4990.7108,4071.678
4991.3529,4071.711
4991.995,4027.793
4992.6371,4077.893
4993.2792,4021.687
4993.9213,3968.794
4994.5634,3873.315
4995.2055,3967.592
4995.8476,4124.986
4996.4897,4191.613
4997.1318,4186.447
4997.7739,4147.213
4998.416,4128.526
4999.0581,3981.924
4999.7002,4035.926
5000.3423,4097.343
5000.9844,3904.218
5001.6265,4013.476
5002.2686,3782.572
5002.9107,3743.08
5003.5528,3600.766
5004.1949,3728.071
5004.837,3791.03
5005.4791,3760.956
5006.1212,3630.22
5006.7633,3773.943
5007.4054,3735.031
5008.0475,3666.26
5008.6895,3535.249
5009.3316,3469.171
5009.9737,3511.43
5010.6158,3647.893
5011.2579,3740.231
5011.9,3826.432
5012.5421,3904.474
5013.1842,3830.773
5013.8263,3725.948
5014.4684,3778.992
5015.1105,3717.596
5015.7526,3606.862
5016.3947,3570.521
5017.0368,3330.3
5017.6789,3518.455
5018.321,3599.639
5018.9631,3512.944
5019.6052,3819.334
5020.2473,3784.72
5020.8894,3727.7
5021.5315,3699.523
5022.1736,3727.642
5022.8157,3823.471
5023.4578,3892.227
5024.0999,3849.999
5024.742,3872.698
5025.3841,3892.601
5026.0262,3778.005
5026.6683,3691.879
5027.3103,3742.904
5027.9524,3813.036
5028.5945,3886.732
5029.2366,4047.884
5029.8787,4057.928
5030.5208,3915.813
5031.1629,3784.327
5031.805,4042.429
5032.4471,4156.159
5033.0892,4267.012
5033.7313,4399.886
5034.3734,4409.794
5035.0155,4268.155
5035.6576,4315.509
5036.2997,4312.218
5036.9418,4262.172
5037.5839,4224.218
5038.226,4136.918
5038.8681,4018.538
5039.5102,3881.219
5040.1523,3687.501
5040.7944,3668.257
5041.4365,3804.334
5042.0786,3581.146
5042.7207,3530.134
5043.3628,3422.85
5044.0049,3463.427
5044.647,3639.249
5045.2891,3647.957
5045.9311,3653.457
5046.5732,4248.083
5047.2153,4158.759
5047.8574,4123.825
5048.4995,4298.001
5049.1416,4247.341
5049.7837,4291.562
5050.4258,4308.568
5051.0679,4273.029
5051.71,4069.654
5052.3521,3886.186
5052.9942,3899.898
5053.6363,3993.602
5054.2784,4099.727
5054.9205,4151.501
5055.5626,4109.635
5056.2047,4137.104
5056.8468,4295.823
5057.4889,4241.494
5058.131,4249.03
5058.7731,4646.305
5059.4152,4566.978
5060.0573,4507.735
5060.6994,4557.334
5061.3415,4609.827
5061.9836,4545.43
5062.6257,4573.891
5063.2678,4489.373
5063.9099,4496.149
5064.5519,4314.519
5065.194,4302.267
5065.8361,4377.019
5066.4782,4303.242
5067.1203,4129.26
5067.7624,4087.054
5068.4045,3987.529
5069.0466,3763.82
5069.6887,3848.975
5070.3308,4028.716
5070.9729,4016.698
5071.615,4088.625
5072.2571,4023.656
5072.8992,3915.578
5073.5413,3940.657
5074.1834,4103.905
5074.8255,4262.95
5075.4676,4043.097
5076.1097,4147.599
5076.7518,4258.095
5077.3939,4434.736
5078.036,4339.167
5078.6781,4350.455
5079.3202,4182.866
5079.9623,3989.231
5080.6044,3952.968
5081.2465,3865.225
5081.8886,3879.412
5082.5307,3779.146
5083.1727,3601.925
5083.8148,3678.213
5084.4569,3789.879
5085.099,3907.444
5085.7411,3923.668
5086.3832,4105.879
5087.0253,4067.848
5087.6674,4025.706
5088.3095,4403.476
5088.9516,4463.747
5089.5937,4482.167
5090.2358,4360.833
5090.8779,4235.622
5091.52,4410.272
5092.1621,4444.75
5092.8042,4545.751
5093.4463,4541.362
5094.0884,4473.387
5094.7305,4525.025
5095.3726,4613.624
5096.0147,4666.335
5096.6568,4733.14
5097.2989,4768.184
5097.941,4575.833
5098.5831,4328.71
5099.2252,4278.378
5099.8673,4241.978
5100.5094,4250.993
5101.1515,4147.659
5101.7935,4015.59
5102.4356,4178.774
5103.0777,4006.507
5103.7198,3976.528
5104.3619,4066.252
5105.004,4244.546
5105.6461,4381.211
5106.2882,4339.375
5106.9303,4273.963
5107.5724,4068.352
5108.2145,4148.798
5108.8566,4196.227
5109.4987,4146.303
5110.1408,4073.976
5110.7829,4000.269
5111.425,4020.841
5112.0671,3957.341
5112.7092,3982.776
5113.3513,4196.036
5113.9934,4244.251
5114.6355,4291.802
5115.2776,4195.542
5115.9197,4452.75
5116.5618,4446.634
5117.2039,4793.133
5117.846,4703.351
5118.4881,4756.197
5119.1302,4738.607
5119.7723,4654.729
5120.4143,4871.035
5121.0564,4673.481
5121.6985,4725.339
5122.3406,4779.859
5122.9827,4411.708
5123.6248,4383.008
5124.2669,4292.321
5124.909,4227.434
5125.5511,4206.975
5126.1932,4090.321
5126.8353,3980.979
5127.4774,4077.031
5128.1195,4106.392
5128.7616,3946.609
5129.4037,3933.903
5130.0458,3904.729
5130.6879,4128.186
5131.33,4174.838
5131.9721,4233.307
5132.6142,4236.752
5133.2563,4152.62
5133.8984,4274.4
5134.5405,4448.517
5135.1826,4642.006
5135.8247,4620.729
5136.4668,4562.966
5137.1089,4566.853
5137.751,4512.729
5138.3931,4470.696
5139.0351,4483.655
5139.6772,4487.071
5140.3193,4392.616
5140.9614,4307.8
5141.6035,4171.365
5142.2456,4134.478
5142.8877,4211.042
5143.5298,4224.98
5144.1719,4452.331
5144.814,4534.361
5145.4561,4244.567
5146.0982,4083.689
5146.7403,4242.835
5147.3824,4301.128
5148.0245,4223.303
5148.6666,4183.886
5149.3087,4164.86
5149.9508,4100.024
5150.5929,4175.196
5151.235,4170.085
5151.8771,4167.989
5152.5192,4375.073
5153.1613,4298.471
5153.8034,4027.765
5154.4455,4088.029
5155.0876,4123.074
5155.7297,4058.589
5156.3718,4172.795
5157.0138,4369.982
5157.6559,4487.944
5158.298,4548.444
5158.9401,4629.73
5159.5822,4828.551
5160.2243,5067.841
5160.8664,5210.718
5161.5085,5242.707
5162.1506,5053.958
5162.7927,4912.69
5163.4348,4743.127
5164.0769,5013.952
5164.719,4876.986
5165.3611,4669.042
5166.0032,4193.443
5166.6453,4008.972
5167.2874,3895.295
5167.9295,3841.168
5168.5716,3607.719
5169.2137,3358.731
5169.8558,3211.065
5170.4979,3128.571
5171.14,3026.659
5171.7821,2910.223
5172.4242,2963.65
5173.0663,3136.873
5173.7084,3174.813
5174.3505,3191.68
5174.9926,3219.714
5175.6346,3201.539
5176.2767,3034.108
5176.9188,3295.346
5177.5609,3606.091
5178.203,4031.32
5178.8451,4217.495
5179.4872,4206.267
5180.1293,4212.89
5180.7714,4214.374
5181.4135,4060.973
5182.0556,3800.175
5182.6977,3649.92
5183.3398,3600.386
5183.9819,3450.886
5184.624,3224.499
5185.2661,3149.315
5185.9082,3171.336
5186.5503,3118.303
5187.1924,3178.166
5187.8345,3450.372
5188.4766,3814.945
5189.1187,4234.117
5189.7608,4598.73
5190.4029,4671.645
5191.045,4640.414
5191.6871,4625.623
5192.3292,4494.159
5192.9713,4622.599
5193.6134,4664.529
5194.2554,4576.994
5194.8975,4570.665
5195.5396,3995.85
5196.1817,4264.925
5196.8238,4639.676
5197.4659,4765.151
5198.108,4922.404
5198.7501,4986.296
5199.3922,5051.187
5200.0343,4936.026
5200.6764,5185.763
5201.3185,5301.325
5201.9606,5291.823
5202.6027,5252.971
5203.2448,5148.448
5203.8869,5168.39
5204.529,5088.945
5205.1711,4681.524
5205.8132,4395.719
5206.4553,4376.645
5207.0974,4138.138
5207.7395,3805.553
5208.3816,3679.739
5209.0237,3501.989
5209.6658,3670.243
5210.3079,3913.82
5210.95,3980.689
5211.5921,4064.7
5212.2342,4127.67
5212.8762,4312.93
5213.5183,4764.732
5214.1604,5105.092
5214.8025,5357.661
5215.4446,5698.771
5216.0867,5747.09
5216.7288,5661.894
5217.3709,5589.688
5218.013,5655.991
5218.6551,5647.152
5219.2972,5462.876
5219.9393,5469.934
5220.5814,5668.18
5221.2235,5769.445
5221.8656,5894.292
5222.5077,6110.634
5223.1498,6153.122
5223.7919,5987.088
5224.434,5848.644
5225.0761,6019.164
5225.7182,5864.407
5226.3603,5191.125
5227.0024,5334.051
5227.6445,4915.958
5228.2866,4803.693
5228.9287,4842.389
5229.5708,4935.247
5230.2129,4987.464
5230.855,5120.741
5231.497,5317.779
5232.1391,5621.036
5232.7812,5711.591
5233.4233,5708.809
5234.0654,5804.296
5234.7075,5780.682
5235.3496,5655.231
5235.9917,5555.645
5236.6338,5442.926
5237.2759,5609.883
5237.918,5989.11
5238.5601,6277.362
5239.2022,6316.942
5239.8443,6500.273
5240.4864,6314.654
5241.1285,6391.344
5241.7706,6451.346
5242.4127,6407.491
5243.0548,6263.8
5243.6969,6519.624
5244.339,6365.25
5244.9811,6514.601
5245.6232,6412.082
5246.2653,6132.56
5246.9074,6366.813
5247.5495,6300.659
5248.1916,6091.076
5248.8337,6020.265
5249.4758,6016.954
5250.1178,5949.189
5250.7599,5785.672
5251.402,5804.995
5252.0441,5920.041
5252.6862,5858.443
5253.3283,5833.671
5253.9704,5825.603
5254.6125,5908.019
5255.2546,6111.125
5255.8967,6141.021
5256.5388,6273.862
5257.1809,6168.979
5257.823,6189.325
5258.4651,6231.309
5259.1072,6475.764
5259.7493,6425.135
5260.3914,6765.8
5261.0335,6762.209
5261.6756,6510.307
5262.3177,6520.502
5262.9598,6290.127
5263.6019,5832.345
5264.244,5589.089
5264.8861,5466.784
5265.5282,5105.621
5266.1703,4761.452
5266.8124,4573.617
5267.4545,3541.651
5268.0966,3264.996
5268.7386,4411.534
5269.3807,4346.813
5270.0228,4386.109
5270.6649,4490.232
5271.307,4687.543
5271.9491,4624.993
5272.5912,4512.129
5273.2333,4487.499
5273.8754,4777.501
5274.5175,5061.861
5275.1596,5402.582
5275.8017,5747.384
5276.4438,5846.017
5277.0859,6121.914
5277.728,6044.756
5278.3701,6199.743
5279.0122,6272.848
5279.6543,6183.172
5280.2964,6534.498
5280.9385,6627.446
5281.5806,6690.655
5282.2227,6570.598
5282.8648,6497.316
5283.5069,6417.577
5284.149,6219.403
5284.7911,6124.765
5285.4332,6169.918
5286.0753,6211.976
5286.7174,6136.395
5287.3594,6379.397
5288.0015,6321.999
5288.6436,6650.076
5289.2857,7120.914
5289.9278,7166.407
5290.5699,7294.454
5291.212,7522.104
5291.8541,7152.795
5292.4962,7126.514
5293.1383,6973.71
5293.7804,7273.437
5294.4225,7318.342
5295.0646,7118.813
5295.7067,7138.793
5296.3488,6987.993
5296.9909,6744.375
5297.633,6437.12
5298.2751,6396.957
5298.9172,6314.592
5299.5593,5973.329
5300.2014,5750.743
5300.8435,5705.588
5301.4856,5716.025
5302.1277,5792.13
5302.7698,6003.551
5303.4119,6332.522
5304.054,6590.251
5304.6961,6729.565
5305.3382,6603.448
5305.9802,6825.826
5306.6223,6922.779
5307.2644,7211.483
5307.9065,7255.55
5308.5486,7264.456
5309.1907,7514.787
5309.8328,7070.649
5310.4749,7238.267
5311.117,7258.141
5311.7591,7417.404
5312.4012,7398.01
5313.0433,7427.578
5313.6854,7355.392
5314.3275,7461.444
5314.9696,7415.302
5315.6117,7388.431
5316.2538,7322.995
5316.8959,7230.392
5317.538,7241.925
5318.1801,7289.197
5318.8222,7273.588
5319.4643,7183.744
5320.1064,7277.73
5320.7485,7330.793
5321.3906,7150.729
5322.0327,7240.93
5322.6748,7122.654
5323.3169,6826.821
5323.959,6649.272
5324.601,6750.133
5325.2431,6838.649
5325.8852,6461.486
5326.5273,6306.576
5327.1694,5898.298
5327.8115,5738.638
5328.4536,5558.908
5329.0957,5700.006
5329.7378,5711.4
5330.3799,5614.998
5331.022,5540.094
5331.6641,5303.905
5332.3062,5585.407
5332.9483,5924.507
5333.5904,6375.701
5334.2325,6865.019
5334.8746,7037.064
5335.5167,7129.722
5336.1588,7204.99
5336.8009,7113.529
5337.443,7183.169
5338.0851,7357.082
5338.7272,7405.079
5339.3693,7261.522
5340.0114,7099.933
5340.6535,7165.967
5341.2956,7010.275
5341.9377,6706.518
5342.5798,6497.144
5343.2218,6592.732
5343.8639,6451.865
5344.506,6399.462
5345.1481,6515.773
5345.7902,6929.947
5346.4323,7164.478
5347.0744,6807.453
5347.7165,6855.961
5348.3586,6783.222
5349.0007,6816.843
5349.6428,6777.084
5350.2849,6910.656
5350.927,7112.924
5351.5691,7115.956
5352.2112,6969.094
5352.8533,7007.113
5353.4954,7229.039
5354.1375,7447.697
5354.7796,7729.484
5355.4217,7864.771
5356.0638,7802.285
5356.7059,7789.243
5357.348,7742.461
5357.9901,7755.844
5358.6322,7899.585
5359.2743,7966.563
5359.9164,7785.498
5360.5585,7967.852
5361.2006,8169.219
5361.8426,7983.389
5362.4847,8146.236
5363.1268,7812.304
5363.7689,7810.631
5364.411,7686.548
5365.0531,7558.806
5365.6952,7559.562
5366.3373,7518.036
5366.9794,7538.837
5367.6215,7373.187
5368.2636,7212.956
5368.9057,6998.026
5369.5478,6907.478
5370.1899,6967.735
5370.832,6814.704
5371.4741,6630.182
5372.1162,6694.64
5372.7583,6627.057
5373.4004,6331.072
5374.0425,6104.771
5374.6846,6298.443
5375.3267,6579.936
5375.9688,6941.021
5376.6109,7281.967
5377.253,7525.077
5377.8951,7842.056
5378.5372,7971.081
5379.1793,7843.704
5379.8214,7839.368
5380.4634,7813.505
5381.1055,8088.189
5381.7476,7914.685
5382.3897,7933.777
5383.0318,7918.844
5383.6739,7765.536
5384.316,7612.424
5384.9581,7669.181
5385.6002,7716.125
5386.2423,7573.892
5386.8844,7631.302
5387.5265,7626.99
5388.1686,7633.447
5388.8107,7875.528
5389.4528,7900.057
5390.0949,7734.918
5390.737,7658.194
5391.3791,7554.273
5392.0212,7494.622
5392.6633,7513.2
5393.3054,7279.606
5393.9475,7235.515
5394.5896,7242.301
5395.2317,7165.458
5395.8738,7018.743
5396.5159,6833.362
5397.158,6529.476
5397.8001,6831.638
5398.4422,6840.512
5399.0842,6954.905
5399.7263,6838.81
5400.3684,6804.354
5401.0105,6899.517
5401.6526,6858.308
5402.2947,7179.658
5402.9368,7253.865
5403.5789,7364.307
5404.221,7251.488
5404.8631,6972.64
5405.5052,6883.492
5406.1473,6934.817
5406.7894,6983.586
5407.4315,6701.687
5408.0736,6312.201
5408.7157,6193.718
5409.3578,6232.087
5409.9999,6453.365
5410.642,6655.922
5411.2841,6948.529
5411.9262,7112.12
5412.5683,7215.018
5413.2104,7136.738
5413.8525,7205.049
5414.4946,7136.877
5415.1367,7332.563
5415.7788,7751.108
5416.4209,7924.347
5417.063,8155.661
5417.705,8247.809
5418.3471,7908.576
5418.9892,7725.019
5419.6313,7811.445
5420.2734,8318.814
5420.9155,8215.854
5421.5576,8348.541
5422.1997,8204.822
5422.8418,8005.493
5423.4839,7929.746
5424.126,7814.115
5424.7681,7746.965
5425.4102,7923.312
5426.0523,8047.414
5426.6944,7904.608
5427.3365,7714.953
5427.9786,7634.796
5428.6207,7628.74
5429.2628,7592.881
5429.9049,7621.588
5430.547,7805.949
5431.1891,7722.883
5431.8312,7486.774
5432.4733,7158.153
5433.1154,6770.926
5433.7575,6578.656
5434.3996,6969.617
5435.0417,7162.362
5435.6837,7242.787
5436.3258,7107.988
5436.9679,7164.449
5437.61,7031.829
5438.2521,7190.191
5438.8942,7604.717
5439.5363,7846.858
5440.1784,7885.134
5440.8205,8190.146
5441.4626,8362.66
5442.1047,8572.791
5442.7468,8584.724
5443.3889,8644.89
5444.031,8583.258
5444.6731,8460.234
5445.3152,8313.756
5445.9573,8050.754
5446.5994,7881.04
5447.2415,7782.854
5447.8836,7527.74
5448.5257,7263.53
5449.1678,7209.452
5449.8099,6933.715
5450.452,6775.875
5451.0941,7251.141
5451.7362,7463.189
5452.3783,7889.892
5453.0204,8337.559
5453.6625,8301.103
5454.3045,8104.638
5454.9466,7837.009
5455.5887,7725.917
5456.2308,7572.791
5456.8729,7529.298
5457.515,7478.778
5458.1571,7253.316
5458.7992,7291.874
5459.4413,7354.249
5460.0834,7379.369
5460.7255,7750.831
5461.3676,8150.189
5462.0097,8026.542
5462.6518,7960.136
5463.2939,7885.963
5463.936,7912.421
5464.5781,7824.836
5465.2202,7663.374
5465.8623,7629.646
5466.5044,7583.224
5467.1465,7626.273
5467.7886,7792.305
5468.4307,8035.895
5469.0728,8147.045
5469.7149,8058.068
5470.357,8107.014
5470.9991,8106.696
5471.6412,8267.675
5472.2833,8193.582
5472.9253,8096.911
5473.5674,8087.219
5474.2095,7977.784
5474.8516,8046.352
5475.4937,8012.056
5476.1358,7871.324
5476.7779,7570.474
5477.42,7631.658
5478.0621,7502.334
5478.7042,7593.526
5479.3463,7463.179
5479.9884,7444.442
5480.6305,7234.896
5481.2726,7248.572
5481.9147,7491.97
5482.5568,7878.215
5483.1989,8015.277
5483.841,7932.798
5484.4831,7818.639
5485.1252,7672.437
5485.7673,7792.37
5486.4094,8072.013
5487.0515,8256.583
5487.6936,8301.666
5488.3357,8230.896
5488.9778,8328.514
5489.6199,8297.273
5490.262,8238.423
5490.9041,8178.569
5491.5461,8309.853
5492.1882,8044.295
5492.8303,8191.759
5493.4724,8264.606
5494.1145,8216.521
5494.7566,8268.512
5495.3987,8401.763
5496.0408,8455.371
5496.6829,8300.252
5497.325,8114.723
5497.9671,8169.381
5498.6092,8253.811
5499.2513,8212.261
5499.8934,8397.338
5500.5355,8097.698
5501.1776,7881.499
5501.8197,8040.391
5502.4618,8264.275
5503.1039,8378.096
5503.746,8292.952
5504.3881,8122.433
5505.0302,7804.601
5505.6723,7797.188
5506.3144,8100.881
5506.9565,8114.783
5507.5986,7995.244
5508.2407,7982.688
5508.8828,7891.924
5509.5249,7885.094
5510.1669,8058.592
5510.809,8039.095
5511.4511,8050.466
5512.0932,8208.238
5512.7353,8083.782
5513.3774,7894.483
5514.0195,7925.174
5514.6616,7728.456
5515.3037,7818.022
5515.9458,7684.744
5516.5879,7360.863
5517.23,7621.182
5517.8721,7877.022
5518.5142,7958.558
5519.1563,7953.485
5519.7984,8221.905
5520.4405,8392.826
5521.0826,8430.239
5521.7247,8707.563
5522.3668,8821.934
5523.0089,8929.819
5523.651,8711.976
5524.2931,8652.577
5524.9352,8696.256
5525.5773,8789.211
5526.2194,8601.324
5526.8615,8461.146
5527.5036,8468.104
5528.1457,8270.174
5528.7877,8101.492
5529.4298,8155.175
5530.0719,8016.968
5530.714,7886.206
5531.3561,7896.805
5531.9982,7705.813
5532.6403,7710.402
5533.2824,8192.361
5533.9245,8584.84
5534.5666,8542.603
5535.2087,8598.496
5535.8508,8647.422
5536.4929,8704.227
5537.135,8558.223
5537.7771,8539.896
5538.4192,8415.217
5539.0613,8244.023
5539.7034,8573.984
5540.3455,8603.027
5540.9876,8559.565
5541.6297,8511.168
5542.2718,8773.973
5542.9139,8553.029
5543.556,8682.84
5544.1981,8811.171
5544.8402,8833.088
5545.4823,8805.961
5546.1244,8656.711
5546.7665,8511.629
5547.4085,8366.994
5548.0506,8471.644
5548.6927,8729.533
5549.3348,8842.438
5549.9769,8748.472
5550.619,8708.625
5551.2611,8795.038
5551.9032,8976.846
5552.5453,9022.855
5553.1874,8898.765
5553.8295,8883.868
5554.4716,8936.364
5555.1137,8972.751
5555.7558,8971.377
5556.3979,8828.724
5557.04,8867.349
5557.6821,8738.878
5558.3242,8509.043
5558.9663,8670.324
5559.6084,8842.36
5560.2505,8604.938
5560.8926,8654.912
5561.5347,8600.706
5562.1768,8837.2
5562.8189,8615.789
5563.461,8539.028
5564.1031,8647.382
5564.7452,8560.564
5565.3873,8428.104
5566.0293,8246.445
5566.6714,8077.319
5567.3135,8043.274
5567.9556,8230.736
5568.5977,8226.39
5569.2398,8002.297
5569.8819,7996.313
5570.524,8051.743
5571.1661,8180.675
5571.8082,8159.769
5572.4503,8163.453
5573.0924,8018.044
5573.7345,7786.228
5574.3766,8012.772
5575.0187,8292.131
5575.6608,8270.624
5576.3029,8194.578
5576.945,8021.02
5577.5871,8127.424
5578.2292,8542.145
5578.8713,8727.042
5579.5134,8590.424
5580.1555,8567.381
5580.7976,8559.411
5581.4397,8740.591
5582.0818,8779.287
5582.7239,8581.956
5583.366,8367.352
5584.0081,8658.094
5584.6501,8566.255
5585.2922,8236.059
5585.9343,8110.764
5586.5764,8241.472
5587.2185,7996.765
5587.8606,8088.69
5588.5027,8009.914
5589.1448,7617.496
5589.7869,7228.031
5590.429,7270.584
5591.0711,7112.438
5591.7132,7139.107
5592.3553,7374.755
5592.9974,7517.653
5593.6395,7548.607
5594.2816,7831.593
5594.9237,7964.853
5595.5658,8122.269
5596.2079,8042.667
5596.85,7902.493
5597.4921,7965.057
5598.1342,7935.044
5598.7763,7931.234
5599.4184,8169.133
5600.0605,8309.328
5600.7026,8140.85
5601.3447,8049.992
5601.9868,8019.636
5602.6289,7775.791
5603.2709,7786.317
5603.913,7915.423
5604.5551,7908.172
5605.1972,7718.985
5605.8393,8108.73
5606.4814,8283.044
5607.1235,8333.759
5607.7656,8516.212
5608.4077,9223.436
5609.0498,9216.07
5609.6919,9061.561
5610.334,9078.969
5610.9761,9384.028
