wavelength,flux
5611.6182,9177.846
5612.2603,8888.859
5612.9024,8824.607
5613.5445,9065.759
5614.1866,8750.801
5614.8287,8750.531
5615.4708,8633.51
5616.1129,8414.716
5616.755,8403.154
5617.3971,8137.738
5618.0392,7997.612
5618.6813,7835.641
5619.3234,7535.822
5619.9655,7595.19
5620.6076,7935.632
5621.2497,8174.669
5621.8917,8316.848
5622.5338,8488.396
5623.1759,8583.9
5623.818,8494.533
5624.4601,8424.059
5625.1022,8440.357
5625.7443,8469.508
5626.3864,8608.235
5627.0285,8399.926
5627.6706,8102.218
5628.3127,8089.894
5628.9548,8072.057
5629.5969,8494.338
5630.239,8696.119
5630.8811,8516.022
5631.5232,8893.102
5632.1653,8933.414
5632.8074,8811.219
5633.4495,8891.388
5634.0916,8926.579
5634.7337,9214.154
5675.1858,8844.322
5675.8279,9012.268
5676.47,8967.683
5677.1121,8945.918
5677.7541,8975.714
5678.3962,8892.73
5679.0383,8910.672
5679.6804,8996.664
5680.3225,9141.52
5680.9646,9104.263
5681.6067,9032.467
5682.2488,8989.291
5682.8909,8800.531
5683.533,8469.613
5684.1751,8632.527
5684.8172,8601.803
5685.4593,8280.467
5686.1014,8324.125
5686.7435,8219.547
5687.3856,8523.458
5688.0277,8541.727
5688.6698,8599.111
5689.3119,8554.993
5689.954,8694.594
5690.5961,8413.916
5691.2382,8133.279
5691.8803,8345.393
5692.5224,8755.278
5693.1645,8732.371
5693.8066,8498.301
5694.4487,8973.277
5695.0908,9055.898
5695.7329,8949.165
5696.3749,9071.176
5697.017,9073.676
5697.6591,8850.666
5698.3012,8853.516
5698.9433,8867.633
5699.5854,8772.021
5700.2275,8844.457
5700.8696,8815.735
5701.5117,8723.556
5702.1538,8548.455
5702.7959,8397.445
5703.438,8570.039
5704.0801,8797.772
5704.7222,8670.495
5705.3643,8297.723
5706.0064,8322.128
5706.6485,8555.409
5707.2906,8542.029
5707.9327,8466.041
5708.5748,8364.256
5709.2169,8244.746
5709.859,8158.721
5710.5011,8057.644
5711.1432,7921.351
5711.7853,7895.213
5712.4274,7918.45
5713.0695,7939.255
5713.7116,8068.618
5714.3536,8217.867
5714.9957,8221.257
5715.6378,8188.795
5716.2799,8488.123
5716.922,8586.857
5717.5641,8785.475
5718.2062,9076.588
5718.8483,8957.859
5719.4904,8856.607
5720.1325,8832.088
5720.7746,9295.817
5721.4167,8972.47
5722.0588,8732.814
5722.7009,8971.971
5723.343,9472.063
5723.9851,8945.591
5724.6272,9076.041
5725.2693,8178.365
5725.9114,8652.238
5726.5535,9139.041
5727.1956,9315.445
5727.8377,9044.678
5728.4798,9069.633
5729.1219,9133.743
5729.764,8968.26
5730.4061,8853.855
5731.0482,8692.301
5731.6903,8624.734
5732.3324,8903.545
5732.9744,9095.246
5733.6165,9018.785
5734.2586,8907.94
5734.9007,8911.455
5735.5428,8921.332
5736.1849,8904.858
5736.827,8922.166
5737.4691,9023.674
5738.1112,9081.671
5738.7533,8987.689
5739.3954,9068.457
5740.0375,9074.184
5740.6796,9142.223
5741.3217,9197.612
5741.9638,8994.171
5742.6059,9005.738
5743.248,9048.859
5743.8901,9051.035
5744.5322,9100.036
5745.1743,9022.755
5745.8164,9052.375
5746.4585,9051.813
5747.1006,9079.987
5747.7427,9171.714
5748.3848,9173.008
5749.0269,9284.779
5749.669,9267.579
5750.3111,9325.459
5750.9532,9037.812
5751.5952,9005.917
5752.2373,8814.512
5752.8794,8860.115
5753.5215,8965.238
5754.1636,8946.551
5754.8057,9079.191
5755.4478,8980.746
5756.0899,8985.328
5756.732,8950.48
5757.3741,8666.012
5758.0162,8873.373
5758.6583,8704.137
5759.3004,9049.394
5759.9425,9152.543
5760.5846,9060.958
5761.2267,9028.915
5761.8688,9114.385
5762.5109,8874.832
5763.153,8827.482
5763.7951,8871.641
5764.4372,8545.768
5765.0793,8817.675
5765.7214,8811.652
5766.3635,8751.209
5767.0056,8824.184
5767.6477,9126.588
5768.2898,9196.217
5768.9319,9368.224
5769.574,9326.486
5770.216,9198.509
5770.8581,9130.933
5771.5002,9320.331
5772.1423,9366.734
5772.7844,9369.154
5773.4265,9365.187
5774.0686,9185.52
5774.7107,8927.821
5775.3528,8860.638
5775.9949,8937.564
5776.637,8914.32
5777.2791,8941.737
5777.9212,9033.695
5778.5633,9085.141
5779.2054,9049.019
5779.8475,8921.118
5780.4896,8921.787
5781.1317,8867.49
5781.7738,8974.95
5782.4159,9039.885
5783.058,8788.334
5783.7001,8488.462
5784.3422,8092.568
5784.9843,7926.675
5785.6264,7870.455
5786.2685,8105.979
5786.9106,8281.229
5787.5527,8443.319
5788.1948,8284.105
5788.8368,8294.314
5789.4789,8378.277
5790.121,8412.5
5790.7631,8735.571
5791.4052,8817.875
5792.0473,8860.13
5792.6894,8803.818
5793.3315,8844.702
5793.9736,8944.512
5794.6157,8973.21
5795.2578,8950.393
5795.8999,8860.023
5796.542,9140.241
5797.1841,9455.028
5797.8262,8886.309
5798.4683,9096.27
5799.1104,9448.83
5799.7525,9256.795
5800.3946,9220.012
5801.0367,9124.787
5801.6788,9273.764
5802.3209,9272.532
5802.963,9473.722
5803.6051,9667.629
5804.2472,9380.408
5804.8893,9470.551
5805.5314,9523.878
5806.1735,9526.953
5806.8156,9262.847
5807.4576,9105.273
5808.0997,9088.836
5808.7418,9084.301
5809.3839,8930.885
5810.026,9088.729
5810.6681,9220.814
5811.3102,9268.367
5811.9523,9084.054
5812.5944,8944.749
5813.2365,9052.784
5813.8786,9220.201
5814.5207,9236.715
5815.1628,9280.249
5815.8049,9285.238
5816.447,9167.461
5817.0891,9006.079
5817.7312,8890.812
5818.3733,9077.322
5819.0154,9283.509
5819.6575,9112.757
5820.2996,8965.253
5820.9417,9004.442
5821.5838,9326.298
5822.2259,9366.052
5822.868,9314.794
5823.5101,9361.606
5824.1522,9604.694
5824.7943,9423.764
5825.4364,9287.311
5826.0784,9356.605
5826.7205,9098.97
5827.3626,9209.252
5828.0047,9271.772
5828.6468,9452.059
5829.2889,9428.932
5829.931,9304.181
5830.5731,9318.34
5831.2152,9321.28
5831.8573,9085.092
5832.4994,9277.885
5833.1415,9846.34
5833.7836,9325.846
5834.4257,9235.15
5835.0678,9247.187
5835.7099,9430.034
5836.352,9463.993
5836.9941,9461.442
5837.6362,9329.022
5838.2783,9197.815
5838.9204,9315.621
5839.5625,9149.143
5840.2046,9267.527
5840.8467,9300.979
5841.4888,9087.102
5842.1309,9244.708
5842.773,9156.136
5843.4151,9406.363
5844.0572,9321.693
5844.6992,9240.167
5845.3413,9583.865
5845.9834,9263.533
5846.6255,9437.122
5847.2676,9488.153
5847.9097,9070.439
5848.5518,9114.069
5849.1939,9121.508
5849.836,8961.337
5850.4781,9076.604
5851.1202,9199.649
5851.7623,9126.773
5852.4044,8882.367
5853.0465,8969.922
5853.6886,8839.669
5854.3307,8954.264
5854.9728,9107.455
5855.6149,9062.73
5856.257,8746.346
5856.8991,8541.019
5857.5412,8435.779
5858.1833,8233.93
5858.8254,8279.44
5859.4675,8435.635
5860.1096,8428.949
5860.7517,8296.793
5861.3938,8223.549
5862.0359,8537.425
5862.678,8714.865
5863.32,8758.756
5863.9621,8865.686
5864.6042,8763.551
5865.2463,8741.77
5865.8884,8754.21
5866.5305,8775.253
5867.1726,8818.048
5867.8147,8739.401
5868.4568,8894.922
5869.0989,8848.856
5869.741,8736.762
5870.3831,8821.071
5871.0252,8877.313
5871.6673,8839.371
5872.3094,8890.868
5872.9515,8935.534
5873.5936,9077.872
5874.2357,9341.333
5874.8778,9243.843
5875.5199,9024.646
5876.162,9016.686
5876.8041,9026.431
5877.4462,9017.285
5878.0883,8932.348
5878.7304,8913.215
5879.3725,8759.654
5880.0146,8663.27
5880.6567,8495.936
5881.2988,8630.891
5881.9408,8777.693
5882.5829,8576.125
5883.225,8480.95
5883.8671,8501.18
5884.5092,8175.781
5885.1513,8055.642
5885.7934,8206.197
5886.4355,8356.239
5887.0776,7673.206
5887.7197,7452.347
5888.3618,7226.356
5889.0039,6836.809
5889.646,6605.474
5890.2881,6102.552
5890.9302,5809.083
5891.5723,5632.059
5892.2144,5231.485
5892.8565,4989.322
5893.4986,4579.264
5894.1407,4716.695
5894.7828,4704.241
5895.4249,5025.051
5896.067,5056.659
5896.7091,5479.517
5897.3512,5454.442
5897.9933,5755.469
5898.6354,5280.055
5899.2775,5354.076
5899.9196,5501.353
5900.5616,5764.631
5901.2037,6418.551
5901.8458,6982.551
5902.4879,7275.361
5903.13,7893.388
5903.7721,8001.535
5904.4142,8078.693
5905.0563,8374.105
5905.6984,8399.127
5906.3405,8534.25
5906.9826,8384.205
5907.6247,8422.92
5908.2668,8446.377
5908.9089,8626.115
5909.551,8400.359
5910.1931,8338.541
5910.8352,8625.016
5911.4773,8800.368
5912.1194,8846.066
5912.7615,8925.725
5913.4036,8710.431
5914.0457,8448.052
5914.6878,8711.184
5915.3299,8881.84
5915.972,8621.553
5916.6141,8478.297
5917.2562,8409.605
5917.8983,8338.006
5918.5404,8219.103
5919.1824,8221.137
5919.8245,8409.946
5920.4666,8537.359
5921.1087,8612.246
5921.7508,8787.174
5922.3929,8916.575
5923.035,8895.02
5923.6771,8907.185
5924.3192,9139.43
5924.9613,9023.967
5925.6034,8784.404
5926.2455,8680.461
5926.8876,8707.102
5927.5297,8882.786
5928.1718,9168.614
5928.8139,9303.908
5929.456,9034.691
5930.0981,8976.656
5930.7402,8963.275
5931.3823,8830.727
5932.0244,8907.231
5932.6665,8858.046
5933.3086,8730.88
5933.9507,8727.307
5934.5928,8656.072
5935.2349,8616.683
5935.877,8797.544
5936.5191,9019.945
5937.1612,9019.388
5937.8032,8881.203
5938.4453,8779.801
5939.0874,8665.044
5939.7295,8776.229
5940.3716,8837.713
5941.0137,8923.391
5941.6558,8848.518
5942.2979,8796.434
5942.94,8887.94
5943.5821,8782.168
5944.2242,8774.718
5944.8663,8724.506
5945.5084,8739.042
5946.1505,8963.309
5946.7926,8898.836
5947.4347,8984.561
5948.0768,8782.222
5948.7189,8841.529
5949.361,8980.703
5950.0031,9137.833
5950.6452,9125.051
5951.2873,9030.752
5951.9294,8915.338
5952.5715,8802.941
5953.2136,8870.393
5953.8557,8954.498
5954.4978,9079.451
5955.1399,9040.637
5955.782,8924.6
5956.424,8669.232
5957.0661,8553.823
5957.7082,8674.713
5958.3503,8642.113
5958.9924,8770.369
5959.6345,8720.709
5960.2766,8890.689
5960.9187,8776.775
5961.5608,8627.445
5962.2029,8951.232
5962.845,9206.931
5963.4871,9163.36
5964.1292,9076.187
5964.7713,9008.123
5965.4134,8989.868
5966.0555,9046.59
5966.6976,8973.307
5967.3397,8986.393
5967.9818,8982.511
5968.6239,9155.1
5969.266,9096.458
5969.9081,8932.218
5970.5502,8930.509
5971.1923,9108.794
5971.8344,9369.773
5972.4765,9076.013
5973.1186,9444.688
5973.7607,9470.081
5974.4028,9278.65
5975.0448,9234.728
5975.6869,9070.162
5976.329,9145.573
5976.9711,8973.422
5977.6132,9215.085
5978.2553,8777.369
5978.8974,9058.975
5979.5395,8950.607
5980.1816,8616.977
5980.8237,8808.39
5981.4658,8982.357
5982.1079,8980.329
5982.75,8883.694
5983.3921,8885.082
5984.0342,9022.865
5984.6763,8745.477
5985.3184,9020.998
5985.9605,9099.416
5986.6026,8930.75
5987.2447,8735.924
5987.8868,8714.84
5988.5289,8533.723
5989.171,8632.025
5989.8131,8769.137
5990.4552,9138.992
5991.0973,8792.558
5991.7394,9073.318
5992.3815,9075.551
5993.0236,9187.492
5993.6656,9142.232
5994.3077,9314.004
5994.9498,9364.298
5995.5919,9013.205
5996.234,9380.971
5996.8761,9426.672
5997.5182,9215.271
5998.1603,9021.442
5998.8024,9307.363
5999.4445,9290.18
6000.0866,9014.032
6000.7287,9107.184
6001.3708,8874.795
6002.0129,8921.631
6002.655,8887.119
6003.2971,8812.545
6003.9392,8992.733
6004.5813,9016.248
6005.2234,9087.404
6005.8655,9016.208
6006.5076,9095.723
6007.1497,8999.654
6007.7918,9072.126
6008.4339,8899.006
6009.076,8903.184
6009.7181,8914.252
6010.3602,8945.878
6011.0023,8813.416
6011.6443,8547.809
6012.2864,8476.738
6012.9285,8818.812
6013.5706,8850.069
6014.2127,8954.08
6014.8548,8985.472
6015.4969,9051.286
6016.139,9049.809
6016.7811,8823.729
6017.4232,8761.951
6018.0653,8949.471
6018.7074,8937.963
6019.3495,9021.037
6019.9916,9129.83
6020.6337,8936.129
6021.2758,8656.113
6021.9179,8733.947
6022.56,8804.796
6023.2021,8798.686
6023.8442,8653.832
6024.4863,8534.324
6025.1284,8743.641
6025.7705,8838.799
6026.4126,8774.241
6027.0547,8717.088
6027.6968,8754.719
6028.3389,8819.255
6028.981,8946.569
6029.6231,9233.298
6030.2651,9195.697
6030.9072,9303.109
6031.5493,9126.587
6032.1914,9315.683
6032.8335,9535.259
6033.4756,9424.461
6034.1177,9445.931
6034.7598,9473.626
6035.4019,9557.381
6036.044,9467.789
6036.6861,9549.584
6037.3282,9507.801
6037.9703,9517.478
6038.6124,9539.091
6039.2545,9515.149
6039.8966,9262.331
6040.5387,9361.765
6041.1808,9418.962
6041.8229,9263.12
6042.465,9126.435
6043.1071,9378.053
6043.7492,9458.942
6044.3913,9383.661
6045.0334,9503.208
6045.6755,9541.857
6046.3176,9464.825
6046.9597,9489.481
6047.6018,9422.708
6048.2439,9622.009
6048.8859,9617.258
6049.528,9692.398
6050.1701,9705.267
6050.8122,9528.088
6051.4543,9524.838
6052.0964,9664.453
6052.7385,9591.042
6053.3806,9490.942
6054.0227,9393.348
6054.6648,9479.091
6055.3069,9456.919
6055.949,9433.48
6056.5911,9522.638
6057.2332,9554.507
6057.8753,9349.707
6058.5174,9137.016
6059.1595,9211.759
6059.8016,9312.772
6060.4437,9317.606
6061.0858,9233.64
6061.7279,9250.754
6062.37,9389.344
6063.0121,9640.412
6063.6542,9563.325
6064.2963,9428.531
6064.9384,9340.313
6065.5805,9087.047
6066.2226,9188.793
6066.8647,9078.431
6067.5067,8985.405
6068.1488,9099.715
6068.7909,9164.418
6069.433,9111.423
6070.0751,9295.418
6070.7172,9481.439
6071.3593,9655.36
6072.0014,9682.141
6072.6435,9706.694
6073.2856,9708.871
6073.9277,9653.865
6074.5698,9508.424
6075.2119,9483.377
6075.854,9593.205
6076.4961,9585.114
6077.1382,9538.873
6077.7803,9630.944
6078.4224,9707.506
6079.0645,9603.079
6079.7066,9483.598
6080.3487,9592.167
6080.9908,9427.344
6081.6329,9088.994
6082.275,9016.328
6082.9171,8989.82
6083.5592,9116.945
6084.2013,9203.909
6084.8434,9307.318
6085.4855,9056.943
6086.1275,9150.333
6086.7696,9217.963
6087.4117,9165.9
6088.0538,9324.006
6088.6959,9376.422
6089.338,9248.939
6089.9801,9114.898
6090.6222,9122.909
6091.2643,9261.865
6091.9064,9402.057
6092.5485,9278.844
6093.1906,9314.418
6093.8327,9092.141
6094.4748,9022.832
6095.1169,9047.015
6095.759,9159.553
6096.4011,9291.546
6097.0432,9047.704
6097.6853,9246.605
6098.3274,9322.782
6098.9695,9251.372
6099.6116,9480.817
6100.2537,9514.498
6100.8958,9294.182
6101.5379,9244.92
6102.18,9086.824
6102.8221,8771.852
6103.4642,8909.665
6104.1063,8889.469
6104.7483,8769.063
6105.3904,8645.663
6106.0325,8636.002
6106.6746,8457.987
6107.3167,8525.908
6107.9588,8819.712
6108.6009,9319.889
6109.243,9564.771
6109.8851,9418.218
6110.5272,9213.771
6111.1693,9312.304
6111.8114,9500.104
6112.4535,9661.47
6113.0956,9305.213
6113.7377,9558.433
6114.3798,9553.746
6115.0219,9625.423
6115.664,9544.805
6116.3061,9347.52
6116.9482,9475.819
6117.5903,9671.634
6118.2324,9626.208
6118.8745,9425.781
6119.5166,9321.304
6120.1587,9249.011
6120.8008,9018.172
6121.4429,8833.39
6122.085,8621.054
6122.7271,8418.559
6123.3691,8523.775
6124.0112,8315.687
6124.6533,8205.275
6125.2954,8179.856
6125.9375,7878.523
6126.5796,8242.965
6127.2217,8575.541
6127.8638,8744.241
6128.5059,9443.339
6129.148,9505.119
6129.7901,9392.375
6130.4322,9496.479
6131.0743,9286.472
6131.7164,9175.175
6132.3585,9277.761
6133.0006,9497.636
6133.6427,9295.506
6134.2848,9467.323
6134.9269,9509.947
6135.569,9205.601
6136.2111,9434.52
6136.8532,8963.808
6137.4953,9049.342
6138.1374,8461.37
6138.7795,8819.374
6139.4216,8552.609
6140.0637,8736.041
6140.7058,8214.93
6141.3479,8458.858
6141.9899,8656.397
6142.632,8929.668
6143.2741,9229.032
6143.9162,9738.414
6144.5583,9056.968
6145.2004,9226.708
6145.8425,9419.995
6146.4846,9474.534
6147.1267,9552.368
6147.7688,9530.399
6148.4109,9595.321
6149.053,9348.107
6149.6951,9436.319
6150.3372,9489.958
6150.9793,9399.718
6151.6214,9336.547
6152.2635,9357.502
6152.9056,9103.967
6153.5477,9467.613
6154.1898,9378.135
6154.8319,9204.991
6155.474,9274.357
6156.1161,9470.913
6156.7582,9190.558
6157.4003,9235.605
6158.0424,9128.065
6158.6845,8927.312
6159.3266,8659.96
6159.9687,8621.507
6160.6107,8615.298
6161.2528,8626.595
6161.8949,7994.617
6162.537,7918.883
6163.1791,7832.144
6163.8212,7790.235
6164.4633,7481.29
6165.1054,7270.431
6165.7475,6960.258
6166.3896,6893.438
6167.0317,7103.844
6167.6738,7577.859
6168.3159,7935.392
6168.958,8062.842
6169.6001,8113.104
6170.2422,8424.904
6170.8843,8458.496
6171.5264,8357.122
6172.1685,8164.729
6172.8106,7920.57
6173.4527,7928.994
6174.0948,7999.121
6174.7369,8319.297
6175.379,8667.943
6176.0211,8908.67
6176.6632,9063.229
6177.3053,8966.602
6177.9474,8958.328
6178.5895,9097.082
6179.2315,9208.91
6179.8736,9098.426
6180.5157,9007.689
6181.1578,9145.83
6181.7999,9139.623
6182.442,9192.628
6183.0841,9252.001
6183.7262,9202.93
6184.3683,9216.326
6185.0104,9284.663
6185.6525,9306.838
6186.2946,9363.665
6186.9367,9426.621
6187.5788,9186.614
6188.2209,8934.648
6188.863,8977.097
6189.5051,8940.308
6190.1472,8776.61
6190.7893,8653.078
6191.4314,8647.098
6192.0735,8483.57
6192.7156,8486.582
6193.3577,8494.001
6193.9998,8443.676
6194.6419,8326.168
6195.284,8434.158
6195.9261,8383.42
6196.5682,8597.3
6197.2103,8944.673
6197.8523,9152.476
6198.4944,9145.163
6199.1365,9199.623
6199.7786,9076.757
6200.4207,9117.965
6201.0628,9336.604
6201.7049,9222.449
6202.347,8948.838
6202.9891,9012.615
6203.6312,8825.332
6204.2733,8783.499
6204.9154,8974.283
6205.5575,9180.522
6206.1996,9457.597
6206.8417,9237.646
6207.4838,9543.93
6208.1259,9352.663
6208.768,9556.418
6209.4101,9188.166
6210.0522,9299.137
6210.6943,9024.623
6211.3364,9151.787
6211.9785,9386.632
6212.6206,9308.064
6213.2627,9053.697
6213.9048,8904.045
6214.5469,8767.971
6215.189,8470.195
6215.8311,8147.611
6216.4731,8720.846
6217.1152,8219.545
6217.7573,8304.535
6218.3994,8121.674
6219.0415,8306.721
6219.6836,8149.24
6220.3257,8201.771
6220.9678,8320.036
6221.6099,8624.949
6222.252,8641.067
6222.8941,8719.434
6223.5362,8599.16
6224.1783,8372.185
6224.8204,8600.616
6225.4625,8838.285
6226.1046,8666.809
6226.7467,8548.438
6227.3888,8833.525
6228.0309,8799.599
6228.673,8533.912
6229.3151,8560.189
6229.9572,8714.491
6230.5993,8574.198
6231.2414,8536.01
6231.8835,8483.402
6232.5256,8374.439
6233.1677,8079.584
6233.8098,8059.075
6234.4519,8066.63
6235.0939,8136.532
6235.736,8335.629
6236.3781,8433.457
6237.0202,8665.789
6237.6623,8774.3
6238.3044,8857.571
6238.9465,8967.751
6239.5886,9036.175
6240.2307,8954.968
6240.8728,8905.059
6241.5149,8675.801
6242.157,8542.405
6242.7991,8457.673
6243.4412,8339.966
6244.0833,8378.203
6244.7254,8437.584
6245.3675,8369.646
6246.0096,8329.777
6246.6517,8168.528
6247.2938,8154.258
6247.9359,8193.964
6248.578,8391.049
6249.2201,8519.871
6249.8622,8502.49
6250.5043,8599.648
6251.1464,8551.384
6251.7885,8615.673
6252.4306,8668.821
6253.0727,8769.238
6253.7147,8711.916
6254.3568,8545.03
6254.9989,8562.344
6255.641,8496.144
6256.2831,8111.144
6256.9252,7673.161
6257.5673,7888.01
6258.2094,7979.879
6258.8515,8122.379
6259.4936,8126.471
6260.1357,8214.853
6260.7778,8236.134
6261.4199,8043.469
6262.062,8337.473
6262.7041,8387.696
6263.3462,8407.034
6263.9883,8851.226
6264.6304,8868.877
6265.2725,8734.66
6265.9146,8788.957
6266.5567,8801.496
6267.1988,8970.591
6267.8409,9075.465
6268.483,8905.401
6269.1251,8612.625
6269.7672,8752.985
6270.4093,8585.612
6271.0514,8696.524
6271.6935,9131.671
6272.3355,8808.982
6272.9776,8817.742
6273.6197,8750.733
