wavelength,flux
6274.2618,8592.013
6274.9039,8602.359
6275.546,8730.023
6276.1881,8864.125
6276.8302,8794.898
6277.4723,8638.433
6278.1144,8712.861
6278.7565,8522.067
6279.3986,8320.605
6280.0407,8384.295
6280.6828,8530.73
6281.3249,8721.617
6281.967,8776.668
6282.6091,8935.981
6283.2512,8819.239
6283.8933,8584.956
6284.5354,8551.996
6285.1775,8736.838
6285.8196,8876.387
6286.4617,8984.699
6287.1038,9102.146
6287.7459,9098.638
6288.388,8940.826
6289.0301,8921.508
6289.6722,8999.204
6290.3142,9152.859
6290.9563,9079.381
6291.5984,9050.897
6292.2405,9141.925
6292.8826,9150.307
6293.5247,9125.048
6294.1668,8952.253
6294.8089,8882.935
6295.451,8783.279
6296.0931,8753.792
6296.7352,8863.203
6297.3773,8642.297
6298.0194,8679.432
6298.6615,9031.48
6299.3036,8583.945
6299.9457,8662.975
6300.5878,8436.735
6301.2299,8321.854
6301.872,8395.825
6302.5141,8772.235
6303.1562,8497.691
6303.7983,8492.072
6304.4404,8708.288
6305.0825,8602.992
6305.7246,8621.772
6306.3667,8481.848
6307.0088,8755.781
6307.6509,8799.312
6308.293,9008.844
6308.935,9084.551
6309.5771,9199.559
6310.2192,8992.186
6310.8613,9475.375
6311.5034,9431.404
6312.1455,9362.458
6312.7876,9070.402
6313.4297,9245.514
6314.0718,9298.726
6314.7139,8853.42
6365.4395,9013.569
6366.0816,9068.992
6366.7237,9080.912
6367.3658,8989.798
6368.0079,9154.119
6368.65,9264.409
6369.2921,9026.57
6369.9342,9393.984
6370.5763,9406.959
6371.2184,9565.904
6371.8605,9644.9
6372.5026,9448.61
6373.1447,9693.625
6373.7868,9762.562
6374.4289,9558.526
6375.071,9539.661
6375.7131,9473.666
6376.3552,9606.066
6376.9973,9741.546
6377.6394,9617.149
6378.2815,9600.771
6378.9236,9611.267
6379.5657,9535.712
6380.2078,9471.215
6380.8499,9360.434
6381.492,9353.248
6382.1341,9453.395
6382.7762,9364.008
6383.4182,9381.327
6384.0603,9277.251
6384.7024,9131.39
6385.3445,9121.799
6385.9866,9305.817
6386.6287,9475.063
6387.2708,9519.642
6387.9129,9470.253
6388.555,9405.26
6389.1971,9509.938
6389.8392,9647.646
6390.4813,9301.501
6391.1234,9339.019
6391.7655,9493.035
6392.4076,9430.847
6393.0497,9187.241
6393.6918,9359.112
6394.3339,9409.317
6394.976,9175.461
6395.6181,9184.96
6396.2602,9099.973
6396.9023,9049.503
6397.5444,9281.22
6398.1865,9039.33
6398.8286,9224.532
6399.4707,9380.77
6400.1128,9319.738
6400.7549,9275.54
6401.397,9352.574
6402.039,9347.291
6402.6811,9256.154
6403.3232,9242.249
6403.9653,9052.089
6404.6074,8976.081
6405.2495,8898.694
6405.8916,9213.506
6406.5337,9510.402
6407.1758,9543.568
6407.8179,9624.201
6408.46,9643.075
6409.1021,9578.404
6409.7442,9447.714
6410.3863,9359.543
6411.0284,9208.188
6411.6705,8991.283
6412.3126,9131.57
6412.9547,9316.96
6413.5968,9404.075
6414.2389,9432.908
6414.881,9345.759
6415.5231,9320.297
6416.1652,9138.388
6416.8073,9178.81
6417.4494,9312.345
6418.0915,9369.696
6418.7336,9447.992
6419.3757,9446.911
6420.0178,9498.243
6420.6598,9393.765
6421.3019,9187.194
6421.944,9524.992
6422.5861,9357.309
6423.2282,9140.157
6423.8703,9410.27
6424.5124,9210.62
6425.1545,9293.693
6425.7966,9350.116
6426.4387,9511.207
6427.0808,9740.603
6427.7229,9712.471
6428.365,9700.785
6429.0071,9846.216
6429.6492,9738.289
6430.2913,9649.921
6430.9334,9569.962
6431.5755,9499.117
6432.2176,9643.286
6432.8597,9675.778
6433.5018,9554.094
6434.1439,9291.018
6434.786,9242.189
6435.4281,9362.467
6436.0702,9506.008
6436.7123,9601.202
6437.3544,9792.365
6437.9965,9626.311
6438.6386,9322.97
6439.2806,9410.042
6439.9227,9336.298
6440.5648,9222.885
6441.2069,9325.488
6441.849,9354.78
6442.4911,9056.688
6443.1332,9077.293
6443.7753,8963.44
6444.4174,9356.261
6445.0595,9957.48
6445.7016,9839.116
6446.3437,10073.72
6446.9858,9975.324
6447.6279,9816.938
6448.27,9625.582
6448.9121,9750.338
6449.5542,9524.093
6450.1963,9436.196
6450.8384,9393.34
6451.4805,9443.416
6452.1226,9254.809
6452.7647,9065.716
6453.4068,9040.679
6454.0489,9027.764
6454.691,9087.222
6455.3331,9228.967
6455.9752,9567.479
6456.6173,9772.632
6457.2594,9814.142
6457.9014,9687.964
6458.5435,9676.463
6459.1856,9668.867
6459.8277,9685.326
6460.4698,9709.626
6461.1119,9601.506
6461.754,9692.391
6462.3961,9374.331
6463.0382,9451.949
6463.6803,9287.968
6464.3224,9226.677
6464.9645,9044.395
6465.6066,9182.195
6466.2487,9368.837
6466.8908,8808.127
6467.5329,8857.322
6468.175,9075.865
6468.8171,9498.84
6469.4592,9737.269
6470.1013,9780.812
6470.7434,9754.731
6471.3855,9884.226
6472.0276,9796.915
6472.6697,9712.659
6473.3118,9656.793
6473.9539,9678.36
6474.596,9657.224
6475.2381,9526.168
6475.8802,9442.834
6476.5222,9476.253
6477.1643,9554.351
6477.8064,9703.401
6478.4485,9784.36
6479.0906,9674.871
6479.7327,9727.437
6480.3748,9779.323
6481.0169,9728.321
6481.659,9870.314
6482.3011,9818.865
6482.9432,9634.256
6483.5853,9595.569
6484.2274,9628.396
6484.8695,9846.5
6485.5116,9462.024
6486.1537,9349.387
6486.7958,9522.158
6487.4379,9541.512
6488.08,9688.276
6488.7221,10001.59
6489.3642,9950.074
6490.0063,9850.201
6490.6484,9875.331
6491.2905,9806.245
6491.9326,9638.083
6492.5747,9545.535
6493.2168,9295.619
6493.8589,9290.608
6494.501,9298.019
6495.143,9055.321
6495.7851,8842.797
6496.4272,8770.718
6497.0693,8631.987
6497.7114,8393.366
6498.3535,8283.396
6498.9956,8188.947
6499.6377,8136.378
6500.2798,8418.652
6500.9219,8780.694
6501.564,8839.819
6502.2061,8945.011
6502.8482,9069.949
6503.4903,8940.996
6504.1324,9398.872
6504.7745,9349.473
6505.4166,9855.365
6506.0587,10003.46
6506.7008,9813.521
6507.3429,9818.149
6507.985,9890.989
6508.6271,9776.536
6509.2692,9837.163
6509.9113,9833.891
6510.5534,9869.313
6511.1955,9921.609
6511.8376,9809.517
6512.4797,9674.168
6513.1218,9694.596
6513.7638,9731.352
6514.4059,9752.295
6515.048,9751.826
6515.6901,9837.447
6516.3322,9825.929
6516.9743,9602.632
6517.6164,9629.28
6518.2585,9701.139
6518.9006,9732.601
6519.5427,9651.313
6520.1848,9802.406
6520.8269,9807.866
6521.469,9912.695
6522.1111,9804.907
6522.7532,9915.178
6523.3953,9587.854
6524.0374,9713.656
6524.6795,9749.808
6525.3216,9898.596
6525.9637,9743.161
6526.6058,9925.706
6527.2479,9898.985
6527.89,10101.4
6528.5321,9961.05
6529.1742,9979.225
6529.8163,10007.74
6530.4584,10067.55
6531.1005,10098.3
6531.7426,9877.503
6532.3846,9740.968
6533.0267,9762.221
6533.6688,9905.41
6534.3109,9986.989
6534.953,9975.771
6535.5951,9982.661
6536.2372,10063.22
6536.8793,10096.23
6537.5214,9888.547
6538.1635,9994.063
6538.8056,9931.849
6539.4477,10063.66
6540.0898,10072.0
6540.7319,10110.35
6541.374,10003.32
6542.0161,10027.23
6542.6582,10093.1
6543.3003,10152.71
6543.9424,9938.475
6544.5845,9859.296
6545.2266,9970.903
6545.8687,9692.061
6546.5108,9609.232
6547.1529,9685.24
6547.795,9687.743
6548.4371,9777.791
6549.0792,9797.088
6549.7213,9530.78
6550.3634,9503.892
6551.0054,9632.207
6551.6475,9685.983
6552.2896,9601.544
6552.9317,9631.195
6553.5738,9617.25
6554.2159,9350.472
6554.858,9359.553
6555.5001,9446.127
6556.1422,9335.434
6556.7843,9409.68
6557.4264,9539.715
6558.0685,9374.007
6558.7106,9561.74
6559.3527,9659.237
6559.9948,9766.609
6560.6369,9443.422
6561.279,9485.303
6561.9211,9804.622
6562.5632,9887.797
6563.2053,10052.76
6563.8474,9878.905
6564.4895,9826.41
6565.1316,9766.099
6565.7737,9595.863
6566.4158,9730.332
6567.0579,10055.13
6567.7,10196.25
6568.3421,10103.96
6568.9841,9823.542
6569.6262,9393.894
6570.2683,9543.953
6570.9104,9647.33
6571.5525,9476.354
6572.1946,9394.941
6572.8367,9332.746
6573.4788,9219.718
6574.1209,9114.781
6574.763,9220.959
6575.4051,9264.612
6576.0472,9156.572
6576.6893,9129.024
6577.3314,9206.472
6577.9735,9347.151
6578.6156,9194.21
6579.2577,9294.863
6579.8998,9400.545
6580.5419,9687.108
6581.184,9615.739
6581.8261,9585.313
6582.4682,9545.379
6583.1103,9514.285
6583.7524,9480.569
6584.3945,9446.823
6585.0366,9501.916
6585.6787,9487.461
6586.3208,9498.487
6586.9629,9565.063
6587.6049,9659.686
6588.247,9785.893
6588.8891,9784.948
6589.5312,9750.68
6590.1733,9610.454
6590.8154,9589.688
6591.4575,9881.449
6592.0996,9590.531
6592.7417,9424.466
6593.3838,9307.648
6594.0259,9254.197
6594.668,9386.814
6595.3101,9415.238
6595.9522,9293.596
6596.5943,9050.634
6597.2364,8892.095
6597.8785,8945.623
6598.5206,8997.264
6599.1627,9125.326
6599.8048,9187.773
6600.4469,9321.085
6601.089,9532.615
6601.7311,9507.911
6602.3732,9347.756
6603.0153,9327.42
6603.6574,9414.165
6604.2995,9530.344
6604.9416,9631.975
6605.5837,9629.238
6606.2257,9334.753
6606.8678,9775.056
6607.5099,9604.328
6608.152,9490.302
6608.7941,9550.438
6609.4362,9330.476
6610.0783,9462.375
6610.7204,9404.715
6611.3625,9275.12
6612.0046,9199.927
6612.6467,9312.668
6613.2888,9260.628
6613.9309,9256.585
6614.573,9395.114
6615.2151,9568.193
6615.8572,9495.704
6616.4993,9520.4
6617.1414,9665.263
6617.7835,9590.238
6618.4256,9675.718
6619.0677,9628.152
6619.7098,9863.169
6620.3519,9457.808
6620.994,9686.826
6621.6361,9470.878
6622.2782,9561.885
6622.9203,9557.979
6623.5624,9471.075
6624.2045,9493.086
6624.8465,9653.73
6625.4886,9503.111
6626.1307,9293.92
6626.7728,9218.13
6627.4149,9214.958
6628.057,9267.621
6628.6991,9369.867
6629.3412,9367.806
6629.9833,9237.69
6630.6254,9164.154
6631.2675,9262.216
6631.9096,9354.651
6632.5517,9392.025
6633.1938,9297.265
6633.8359,9298.202
6634.478,9054.685
6635.1201,9066.607
6635.7622,9053.086
6636.4043,8911.33
6637.0464,8931.929
6637.6885,9004.537
6638.3306,8901.756
6638.9727,8861.882
6639.6148,9073.344
6640.2569,9279.827
6640.899,9383.407
6641.5411,9425.729
6642.1832,9399.265
6642.8253,9220.91
6643.4673,9136.384
6644.1094,9244.153
6644.7515,9306.338
6645.3936,9231.484
6646.0357,9021.016
6646.6778,9036.419
6647.3199,9032.365
6647.962,9078.033
6648.6041,8950.499
6649.2462,9036.743
6649.8883,9252.168
6650.5304,9300.213
6651.1725,9370.04
6651.8146,9189.677
6652.4567,9191.908
6653.0988,9011.214
6653.7409,8988.006
6654.383,8971.986
6655.0251,9035.45
6655.6672,9073.066
6656.3093,9214.215
6656.9514,9300.343
6657.5935,9338.707
6658.2356,9293.911
6658.8777,9276.568
6659.5198,9195.152
6660.1619,9120.983
6660.804,9253.838
6661.4461,9093.817
6662.0881,8924.578
6662.7302,9070.06
6663.3723,8883.069
6664.0144,8892.408
6664.6565,8780.509
6665.2986,9058.244
6665.9407,8923.146
6666.5828,8700.777
6667.2249,8866.326
6667.867,8669.107
6668.5091,8705.057
6669.1512,8874.382
6669.7933,9096.57
6670.4354,9068.245
6671.0775,9095.87
6671.7196,9133.949
6672.3617,8933.042
6673.0038,8928.114
6673.6459,9029.996
6674.288,9069.879
6674.9301,9150.312
6675.5722,9053.292
6676.2143,9065.464
6676.8564,8940.468
6677.4985,9055.698
6678.1406,9035.186
6678.7827,8905.873
6679.4248,8867.591
6680.0669,8814.417
6680.7089,8601.724
6681.351,8725.259
6681.9931,8526.59
6682.6352,8449.298
6683.2773,8525.226
6683.9194,8753.105
6684.5615,8872.619
6685.2036,8838.654
6685.8457,8884.384
6686.4878,9059.193
6687.1299,9090.936
6687.772,9092.046
6688.4141,8947.071
6689.0562,9066.172
6689.6983,8969.058
6690.3404,8884.75
6690.9825,9027.769
6691.6246,8907.053
6692.2667,8767.441
6692.9088,8845.238
6693.5509,8994.42
6694.193,9115.514
6694.8351,9018.076
6695.4772,9025.289
6696.1193,8920.043
6696.7614,9037.87
6697.4035,9073.575
6698.0456,8911.36
6698.6877,8686.54
6699.3297,8683.242
6699.9718,8549.102
6700.6139,8637.423
6701.256,8745.151
6701.8981,8665.522
6702.5402,8622.723
6703.1823,8783.187
6703.8244,8790.358
6704.4665,8986.825
6705.1086,8817.415
6705.7507,8681.36
6706.3928,8945.289
6707.0349,8937.977
6707.677,8704.577
6708.3191,8721.872
6708.9612,8833.198
6709.6033,8761.834
6710.2454,8711.263
6710.8875,8778.053
6711.5296,8713.743
6712.1717,8677.527
6712.8138,8734.384
6713.4559,8697.049
6714.098,8675.79
6714.7401,8521.861
6715.3822,8713.392
6716.0243,8459.033
6716.6664,8499.752
6717.3085,8414.916
6717.9505,8436.049
6718.5926,8338.602
6719.2347,8174.982
6719.8768,8261.253
6720.5189,8304.321
6721.161,8182.412
6721.8031,8124.252
6722.4452,8085.149
6723.0873,8294.19
6723.7294,8461.088
6724.3715,8570.664
6725.0136,8640.286
6725.6557,8493.082
6726.2978,8740.22
6726.9399,8532.328
6727.582,8572.219
6728.2241,8372.133
6728.8662,8440.11
6729.5083,8525.78
6730.1504,8515.549
6730.7925,8479.189
6731.4346,8510.953
6732.0767,8436.135
6732.7188,8549.155
6733.3609,8529.679
6734.003,8438.412
6734.6451,8316.495
6735.2872,8675.324
6735.9293,8684.229
6736.5713,8555.517
6737.2134,8452.493
6737.8555,8502.812
6738.4976,8420.998
6739.1397,8351.576
6739.7818,8526.598
6740.4239,8308.939
6741.066,8384.401
6741.7081,8339.599
6742.3502,8504.497
6742.9923,8353.279
6743.6344,8253.591
6744.2765,8336.291
6744.9186,8322.032
6745.5607,8283.205
6746.2028,8339.813
6746.8449,8347.916
6747.487,8346.424
6748.1291,8149.693
6748.7712,8213.036
6749.4133,8293.346
6750.0554,8089.721
6750.6975,8259.895
6751.3396,8335.014
6751.9817,8468.357
6752.6238,8180.775
6753.2659,8036.249
6753.908,7929.582
6754.5501,7888.952
6755.1921,7895.144
6755.8342,8100.536
6756.4763,8207.229
6757.1184,8125.286
6757.7605,8127.41
6758.4026,8311.112
6759.0447,8420.136
6759.6868,8411.713
6760.3289,8469.329
6760.971,8381.517
6761.6131,8515.426
6762.2552,8452.345
6762.8973,8421.056
6763.5394,8383.08
6764.1815,8460.947
6764.8236,8501.155
6765.4657,8494.833
6766.1078,8434.489
6766.7499,8379.285
6767.392,8480.477
6768.0341,8224.228
6768.6762,8333.192
6769.3183,8420.943
6769.9604,8397.862
6770.6025,8292.74
6771.2446,8127.332
6771.8867,8082.498
6772.5288,8075.756
6773.1709,8126.865
6773.8129,8040.671
6774.455,8251.701
6775.0971,8312.842
6775.7392,8290.368
6776.3813,8094.459
6777.0234,8049.141
6777.6655,8304.682
6778.3076,8227.533
6778.9497,8322.087
6779.5918,8430.793
6780.2339,8376.4
6780.876,8233.151
6781.5181,8109.114
6782.1602,8107.838
6782.8023,8139.606
6783.4444,8168.653
6784.0865,8026.726
6784.7286,8171.722
6785.3707,8062.657
6786.0128,7943.185
6786.6549,7959.514
6787.297,8038.455
6787.9391,8117.38
6788.5812,8086.187
6789.2233,7907.411
6789.8654,7855.007
6790.5075,7924.232
6791.1496,7893.001
6791.7917,7950.745
6792.4337,8002.373
6793.0758,8095.081
6793.7179,8146.739
6794.36,8153.256
6795.0021,8205.117
6795.6442,8135.865
6796.2863,8217.185
6796.9284,8091.098
6797.5705,7953.862
6798.2126,8094.359
6798.8547,8214.963
6799.4968,7903.526
6800.1389,7888.085
6800.781,7976.574
6801.4231,7991.0
6802.0652,7941.698
6802.7073,7886.949
6803.3494,7822.797
6803.9915,8013.175
6804.6336,8087.971
6805.2757,8007.274
6805.9178,8020.589
6806.5599,7886.608
6807.202,8003.649
6807.8441,7943.883
6808.4862,7868.163
6809.1283,8103.172
6809.7704,8039.714
6810.4125,7875.009
6811.0545,7872.53
6811.6966,7953.854
6812.3387,7905.323
6812.9808,7954.259
6813.6229,7983.64
6814.265,7984.327
6814.9071,8015.756
6815.5492,7996.105
6816.1913,8122.621
6816.8334,8084.406
6817.4755,7871.812
6818.1176,7845.263
6818.7597,8006.975
6819.4018,7941.806
6820.0439,7737.854
6820.686,7924.204
6821.3281,7994.015
6821.9702,7965.12
6822.6123,7847.287
6823.2544,7750.087
6823.8965,7818.228
6824.5386,7997.887
6825.1807,7803.97
6825.8228,7801.76
6826.4649,7815.995
6827.107,7922.269
6827.7491,7829.33
6828.3912,7923.262
6829.0333,7813.964
6829.6753,7711.425
6830.3174,7783.123
6830.9595,7759.089
6831.6016,7809.225
6832.2437,7871.937
6832.8858,7785.063
6833.5279,7680.288
6834.17,7765.959
6834.8121,7911.039
6835.4542,7870.976
6836.0963,7805.974
6836.7384,7829.437
6837.3805,7892.784
6838.0226,7802.634
6838.6647,7615.335
6839.3068,7571.645
6839.9489,7694.895
6840.591,7684.439
6841.2331,7676.033
6841.8752,7546.333
6842.5173,7468.903
6843.1594,7518.541
6843.8015,7462.707
6844.4436,7460.95
6845.0857,7424.21
6845.7278,7583.124
6846.3699,7605.784
6847.012,7283.001
6847.6541,7474.421
6848.2961,7427.595
6848.9382,7337.963
6849.5803,7426.864
6850.2224,7560.126
6850.8645,7656.706
6851.5066,7681.047
6852.1487,7640.124
6852.7908,7531.931
6853.4329,7531.67
6854.075,7514.278
6854.7171,7565.675
6855.3592,7371.329
6856.0013,7261.645
6856.6434,7454.53
6857.2855,7457.679
6857.9276,7380.85
6858.5697,7601.994
6859.2118,7487.322
6859.8539,7326.671
6860.496,7251.492
6861.1381,7315.447
6861.7802,7258.921
6862.4223,7155.921
6863.0644,7158.987
6863.7065,7188.549
6864.3486,7104.653
6864.9907,6921.453
6865.6328,6756.687
6866.2748,6590.557
6866.9169,6426.886
6867.559,6346.341
6868.2011,6333.221
6868.8432,6171.513
6869.4853,5498.107
6870.1274,4855.2
6870.7695,4809.493
6871.4116,5001.43
6872.0537,5174.821
6872.6958,5334.899
6873.3379,5503.568
6873.98,5465.641
6874.6221,5612.264
6875.2642,5597.76
6875.9063,5595.878
6876.5484,5839.661
6877.1905,6124.747
6877.8326,6236.29
6878.4747,6431.381
6879.1168,6584.465
6879.7589,6590.271
6880.401,6525.434
6881.0431,6531.055
6881.6852,6761.721
6882.3273,6801.64
6882.9694,6844.353
6883.6115,6899.254
6884.2536,6785.484
6884.8956,6718.835
6885.5377,6465.562
6886.1798,6438.301
6886.8219,6300.093
6887.464,6103.991
6888.1061,5964.722
6888.7482,6318.162
6889.3903,6430.273
6890.0324,6318.433
6890.6745,6371.254
6891.3166,6355.625
6891.9587,6323.011
6892.6008,6374.071
6893.2429,6502.653
6893.885,6533.118
6894.5271,6316.736
6895.1692,6239.121
6895.8113,6450.061
6896.4534,6805.571
6897.0955,6700.401
6897.7376,6718.95
6898.3797,6355.741
6899.0218,6439.507
6899.6639,6374.484
6900.306,6658.938
6900.9481,6799.39
6901.5902,6627.167
6902.2323,6401.898
6902.8744,6472.594
6903.5164,6462.353
6904.1585,6645.706
6904.8006,6894.836
6905.4427,6886.404
6906.0848,6860.661
6906.7269,7160.756
6907.369,6867.61
6908.0111,6953.757
6908.6532,7023.419
6909.2953,7070.676
6909.9374,7109.594
6910.5795,6848.355
6911.2216,6589.943
6911.8637,6636.635
6912.5058,6793.032
6913.1479,6924.591
6913.79,7166.156
6914.4321,7097.224
6915.0742,6910.044
6915.7163,6735.519
6916.3584,6655.344
6917.0005,6865.489
6917.6426,6993.509
6918.2847,7338.854
6918.9268,7066.486
6919.5689,6802.419
6920.211,6593.348
6920.8531,6665.7
6921.4952,6685.775
6922.1372,6872.448
6922.7793,7096.941
6923.4214,7210.328
6924.0635,6990.458
6924.7056,7026.355
6925.3477,7013.523
6925.9898,6938.786
6926.6319,6932.24
6927.274,6977.911
6927.9161,7038.981
6928.5582,6905.884
6929.2003,6783.453
6929.8424,6784.785
6930.4845,6918.529
6931.1266,6930.185
6931.7687,6732.038
6932.4108,6930.065
6933.0529,7205.364
6933.695,7523.494
6934.3371,7429.72
6934.9792,7199.658
6935.6213,7151.528
6936.2634,7081.043
6936.9055,7013.243
6937.5476,7029.76
6938.1897,7177.137
6938.8318,7066.139
6939.4739,7203.699
6940.116,7337.438
6940.758,7281.31
6941.4001,7205.375
6942.0422,7260.012
6942.6843,7151.539
6943.3264,7040.26
6943.9685,7072.244
6944.6106,7255.91
6945.2527,7092.951
6945.8948,7093.629
6946.5369,7237.86
6947.179,7324.61
6947.8211,7329.783
